CountryRegion;Brand;Month;Sale 2013;Sale 2014;Sale 2015;Budget;;
China;Northwind Traders;December; $ 51 ; $ -   ; $ -   ; $ 1.000 ;;
China;Proseware;January; $ -   ; $ 735 ; $ -   ; $ 1.667 ;;
China;Proseware;February; $ 2.847 ; $ 4.510 ; $ -   ; $ 1.667 ;;
China;Proseware;March; $ 4.490 ; $ 3.348 ; $ 1.326 ; $ 1.667 ;;
China;Proseware;April; $ 719 ; $ 10.448 ; $ 5.105 ; $ 1.667 ;;
China;Proseware;May; $ -   ; $ 1.749 ; $ -   ; $ 1.667 ;;
China;Proseware;June; $ 952 ; $ 3.555 ; $ 6.904 ; $ 1.667 ;;
China;Proseware;July; $ -   ; $ 1.029 ; $ 1.150 ; $ 1.667 ;;
China;Proseware;August; $ 1.400 ; $ -   ; $ 1.832 ; $ 1.667 ;;
China;Proseware;August; $ -   ; $ -   ; $ -   ; $ 1.667 ;;
China;Proseware;September; $ 37.923 ; $ 1.908 ; $ 1.548 ; $ 1.667 ;;
China;Proseware;October; $ -   ; $ -   ; $ 960 ; $ 1.667 ;;
China;Proseware;November; $ -   ; $ 1.400 ; $ -   ; $ 1.667 ;;
China;Proseware;December; $ 12.987 ; $ 600 ; $ -   ; $ 1.667 ;;
China;Southridge Video;January; $ 2.256 ; $ 4.684 ; $ 4.859 ; $ 1.875 ;;
China;Southridge Video;February; $ 1.776 ; $ 632 ; $ 142 ; $ 1.875 ;;
China;Southridge Video;March; $ 980 ; $ -   ; $ -   ; $ 1.875 ;;
China;Southridge Video;April; $ 76 ; $ 388 ; $ -   ; $ 1.875 ;;
China;Southridge Video;May; $ 42 ; $ 2 ; $ 1.485 ; $ 1.875 ;;
China;Southridge Video;June; $ 10.281 ; $ 1.461 ; $ -   ; $ 1.875 ;;
China;Southridge Video;July; $ 4.227 ; $ 2.625 ; $ 11.376 ; $ 1.875 ;;
China;Southridge Video;August; $ 13.740 ; $ 1.036 ; $ 5.688 ; $ 1.875 ;;
China;Southridge Video;September; $ 633 ; $ -   ; $ 199 ; $ 1.875 ;;
China;Southridge Video;October; $ 1.084 ; $ -   ; $ 1.482 ; $ 1.875 ;;
China;Southridge Video;November; $ 1.440 ; $ -   ; $ -   ; $ 1.875 ;;
China;Southridge Video;December; $ 754 ; $ 9.818 ; $ -   ; $ 1.875 ;;
China;Tailspin Toys;January; $ -   ; $ -   ; $ 698 ; $ 667 ;;
China;Tailspin Toys;February; $ 72 ; $ -   ; $ 1.304 ; $ 667 ;;
China;Tailspin Toys;March; $ -   ; $ 288 ; $ -   ; $ 667 ;;
China;Tailspin Toys;April; $ 105 ; $ 172 ; $ 753 ; $ 667 ;;
China;Tailspin Toys;May; $ 214 ; $ 436 ; $ 70 ; $ 667 ;;
China;Tailspin Toys;June; $ 63 ; $ 645 ; $ 1.778 ; $ 667 ;;
China;Tailspin Toys;July; $ 86 ; $ 813 ; $ 731 ; $ 667 ;;
China;Tailspin Toys;August; $ 273 ; $ -   ; $ -   ; $ 667 ;;
China;Tailspin Toys;September; $ 220 ; $ -   ; $ 1.114 ; $ 667 ;;
China;Tailspin Toys;October; $ -   ; $ 458 ; $ 744 ; $ 667 ;;
China;Tailspin Toys;November; $ 140 ; $ -   ; $ -   ; $ 667 ;;
China;Tailspin Toys;December; $ 225 ; $ -   ; $ -   ; $ 667 ;;
China;The Phone Company;January; $ -   ; $ 3.296 ; $ -   ; $ 2.500 ;;
China;The Phone Company;February; $ 2.408 ; $ -   ; $ -   ; $ 2.500 ;;
China;The Phone Company;March; $ 690 ; $ -   ; $ -   ; $ 2.500 ;;
China;The Phone Company;April; $ -   ; $ -   ; $ 7.862 ; $ 2.500 ;;
China;The Phone Company;May; $ 1.960 ; $ 560 ; $ 2.300 ; $ 2.500 ;;
China;The Phone Company;June; $ 1.340 ; $ 7.596 ; $ 714 ; $ 2.500 ;;
China;The Phone Company;July; $ -   ; $ 3.600 ; $ -   ; $ 2.500 ;;
China;The Phone Company;August; $ -   ; $ -   ; $ 7.013 ; $ 2.500 ;;
China;The Phone Company;September; $ 1.980 ; $ 2.890 ; $ 7.371 ; $ 2.500 ;;
China;The Phone Company;October; $ 2.384 ; $ -   ; $ -   ; $ 2.500 ;;
China;The Phone Company;November; $ 4.046 ; $ 2.400 ; $ -   ; $ 2.500 ;;
China;The Phone Company;December; $ -   ; $ 9.391 ; $ -   ; $ 2.500 ;;
China;Wide World Importers;February; $ 460 ; $ -   ; $ 4.413 ; $ 3.750 ;;
China;Wide World Importers;March; $ -   ; $ 3.128 ; $ 3.012 ; $ 3.750 ;;
China;Wide World Importers;April; $ 11.182 ; $ -   ; $ 9.265 ; $ 3.750 ;;
China;Wide World Importers;May; $ -   ; $ 766 ; $ 1.199 ; $ 3.750 ;;
China;Wide World Importers;June; $ 3.239 ; $ 18.577 ; $ 6.270 ; $ 3.750 ;;
China;Wide World Importers;July; $ 2.200 ; $ 9.493 ; $ 3.784 ; $ 3.750 ;;
China;Wide World Importers;August; $ 4.537 ; $ -   ; $ 102 ; $ 3.750 ;;
China;Wide World Importers;September; $ 60 ; $ 1.343 ; $ -   ; $ 3.750 ;;
China;Wide World Importers;October; $ -   ; $ 4.407 ; $ 7.546 ; $ 3.750 ;;
China;Wide World Importers;November; $ 5.050 ; $ 10.647 ; $ -   ; $ 3.750 ;;
Germany;A. Datum;January; $ 6.270 ; $ -   ; $ -   ; $ 1.125 ;;
Germany;A. Datum;February; $ 11.790 ; $ -   ; $ 2.072 ; $ 1.125 ;;
Germany;A. Datum;March; $ 5.016 ; $ 3.215 ; $ 8.151 ; $ 1.125 ;;
Germany;A. Datum;April; $ 6.836 ; $ 2.310 ; $ 594 ; $ 1.125 ;;
Germany;A. Datum;May; $ 10.521 ; $ 3.326 ; $ -   ; $ 1.125 ;;
Germany;A. Datum;June; $ 7.056 ; $ -   ; $ 1.504 ; $ 1.125 ;;
Germany;A. Datum;July; $ 8.778 ; $ 1.800 ; $ -   ; $ 1.125 ;;
Germany;A. Datum;August; $ 1.848 ; $ -   ; $ 1.560 ; $ 1.125 ;;
Germany;A. Datum;September; $ 3.762 ; $ 3.072 ; $ -   ; $ 1.125 ;;
Germany;A. Datum;October; $ 5.724 ; $ -   ; $ 374 ; $ 1.125 ;;
Germany;A. Datum;November; $ 2.838 ; $ 3.312 ; $ -   ; $ 1.125 ;;
Germany;A. Datum;December; $ 2.829 ; $ 1.740 ; $ -   ; $ 1.125 ;;
Germany;Adventure Works;January; $ 6.249 ; $ -   ; $ 720 ; $ 1.250 ;;
Germany;Adventure Works;February; $ 8.712 ; $ 2.934 ; $ 1.780 ; $ 1.250 ;;
Germany;Adventure Works;March; $ 22.928 ; $ -   ; $ 560 ; $ 1.250 ;;
Germany;Adventure Works;April; $ 6.610 ; $ 270 ; $ -   ; $ 1.250 ;;
Germany;Adventure Works;May; $ 3.290 ; $ 2.583 ; $ 7.462 ; $ 1.250 ;;
Germany;Adventure Works;June; $ 2.350 ; $ -   ; $ 2.327 ; $ 1.250 ;;
Germany;Adventure Works;July; $ 4.230 ; $ 5.592 ; $ 1.440 ; $ 1.250 ;;
Germany;Adventure Works;August; $ 5.579 ; $ -   ; $ -   ; $ 1.250 ;;
Germany;Adventure Works;September; $ 6.770 ; $ 600 ; $ -   ; $ 1.250 ;;
Germany;Adventure Works;October; $ 2.944 ; $ 4.795 ; $ -   ; $ 1.250 ;;
Germany;Adventure Works;November; $ 3.624 ; $ -   ; $ -   ; $ 1.250 ;;
Germany;Adventure Works;December; $ 2.879 ; $ 1.269 ; $ -   ; $ 1.250 ;;
Germany;Contoso;January; $ 8.173 ; $ 94 ; $ 6.801 ; $ 4.167 ;;
Germany;Contoso;February; $ 4.673 ; $ 7.585 ; $ 1.708 ; $ 4.167 ;;
Germany;Contoso;March; $ 12.430 ; $ 2.683 ; $ 5.319 ; $ 4.167 ;;
Germany;Contoso;April; $ 9.626 ; $ 242 ; $ 3.325 ; $ 4.167 ;;
Germany;Contoso;May; $ 11.868 ; $ 5.274 ; $ 1.463 ; $ 4.167 ;;
Germany;Contoso;June; $ 2.744 ; $ 374 ; $ 3.599 ; $ 4.167 ;;
Germany;Contoso;July; $ 28.792 ; $ 2.150 ; $ 862 ; $ 4.167 ;;
Germany;Contoso;August; $ 7.740 ; $ 613 ; $ 19.234 ; $ 4.167 ;;
Germany;Contoso;September; $ 13.894 ; $ 9.406 ; $ 5.011 ; $ 4.167 ;;
Germany;Contoso;October; $ 16.775 ; $ 2.700 ; $ 1.816 ; $ 4.167 ;;
Germany;Contoso;November; $ 16.988 ; $ 6.746 ; $ -   ; $ 4.167 ;;
Germany;Contoso;December; $ 3.470 ; $ 3.085 ; $ -   ; $ 4.167 ;;
Germany;Fabrikam;January; $ -   ; $ 1.415 ; $ 130 ; $ 3.750 ;;
Germany;Fabrikam;February; $ 3.574 ; $ -   ; $ 3.249 ; $ 3.750 ;;
Germany;Fabrikam;March; $ 3.032 ; $ 2.670 ; $ -   ; $ 3.750 ;;
Germany;Fabrikam  ;April; $ 2.280 ; $ 16.050 ; $ 6.392 ; $ 3.750 ;;
Germany;Fabrikam;May; $ 2.448 ; $ 1.110 ; $ 37.496 ; $ 3.750 ;;
Germany;Fabrikam  ;June; $ 18.967 ; $ -   ; $ -   ; $ 3.750 ;;
Germany;Fabrikam  ;July; $ 6.100 ; $ -   ; $ 3.818 ; $ 3.750 ;;
Germany;Fabrikam;August; $ 130 ; $ 632 ; $ 980 ; $ 3.750 ;;
Germany;Fabrikam  ;September; $ 5.859 ; $ 200 ; $ -   ; $ 3.750 ;;
Germany;Fabrikam;October; $ 100 ; $ -   ; $ -   ; $ 3.750 ;;
Germany;Fabrikam  ;November; $ 5.660 ; $ 5.060 ; $ -   ; $ 3.750 ;;
Germany;Fabrikam;December; $ 1.800 ; $ -   ; $ -   ; $ 3.750 ;;
Germany;Litware;January; $ 5.328 ; $ 40 ; $ 7.632 ; $ 1.042 ;;
Germany;Litware;February; $ 370 ; $ -   ; $ 135 ; $ 1.042 ;;
Germany;Litware;March; $ 8.743 ; $ 60 ; $ 13.787 ; $ 1.042 ;;
Germany;Litware;April; $ 5.498 ; $ 1.014 ; $ 950 ; $ 1.042 ;;
Germany;Litware;May; $ 2.170 ; $ 8.951 ; $ 29.580 ; $ 1.042 ;;
Germany;Litware ;June; $ -   ; $ 6.684 ; $ 3.859 ; $ 1.042 ;;
Germany;Litware;July; $ 360 ; $ 4.340 ; $ 1.435 ; $ 1.042 ;;
Germany;Litware ;August; $ 1.185 ; $ 1.080 ; $ -   ; $ 1.042 ;;
Germany;Litware;September; $ -   ; $ 6.175 ; $ 810 ; $ 1.042 ;;
Germany;Litware;October; $ 700 ; $ 3.519 ; $ 405 ; $ 1.042 ;;
Germany;Litware;November; $ 22.400 ; $ -   ; $ -   ; $ 1.042 ;;
Germany;Litware;December; $ 5.275 ; $ -   ; $ -   ; $ 1.042 ;;
Germany;Northwind Traders;January; $ 77 ; $ -   ; $ -   ; $ 5.417 ;;
Germany;Northwind Traders;February; $ 5.508 ; $ -   ; $ -   ; $ 5.417 ;;
Germany;Northwind Traders;March; $ 206 ; $ -   ; $ 81 ; $ 5.417 ;;
Germany;Northwind Traders;April; $ 308 ; $ -   ; $ -   ; $ 5.417 ;;
Germany;Northwind Traders;May; $ 154 ; $ -   ; $ -   ; $ 5.417 ;;
Germany;Northwind Traders;June; $ 26 ; $ -   ; $ 569 ; $ 5.417 ;;
Germany;Northwind Traders;September; $ 77 ; $ 342 ; $ -   ; $ 5.417 ;;
Germany;Northwind Traders;December; $ 18.570 ; $ -   ; $ -   ; $ 5.417 ;;
Germany;Proseware;January; $ -   ; $ -   ; $ 13.424 ; $ 5.042 ;;
Germany;Proseware;February; $ 79 ; $ -   ; $ -   ; $ 5.042 ;;
Germany;Proseware;March; $ 80 ; $ 8.014 ; $ 2.226 ; $ 5.042 ;;
Germany;Proseware;April; $ 299 ; $ -   ; $ 5.689 ; $ 5.042 ;;
Germany;Proseware;May; $ 5.656 ; $ 4.739 ; $ 3.820 ; $ 5.042 ;;
Germany;Proseware;June; $ 816 ; $ -   ; $ 22.000 ; $ 5.042 ;;
Germany;Proseware;July; $ -   ; $ 3.490 ; $ 1.520 ; $ 5.042 ;;
Germany;Proseware;August; $ -   ; $ 3.300 ; $ 8.475 ; $ 5.042 ;;
Germany;Proseware;September; $ 2.463 ; $ 5.475 ; $ 1.170 ; $ 5.042 ;;
Germany;Proseware;October; $ 13.569 ; $ 728 ; $ 2.290 ; $ 5.042 ;;
Germany;Proseware;November; $ -   ; $ 444 ; $ -   ; $ 5.042 ;;
Germany;Proseware;December; $ 1.089 ; $ -   ; $ -   ; $ 5.042 ;;
Germany;Southridge Video;January; $ 1.895 ; $ 660 ; $ 876 ; $ 1.375 ;;
Germany;Southridge Video;February; $ 1.220 ; $ 87 ; $ 3.845 ; $ 1.375 ;;
Germany;Southridge Video;March; $ 2.004 ; $ 97 ; $ 2.106 ; $ 1.375 ;;
Germany;Southridge Video;April; $ 6.539 ; $ -   ; $ -   ; $ 1.375 ;;
Germany;Southridge Video;May; $ 3.243 ; $ 657 ; $ 598 ; $ 1.375 ;;
Germany;Southridge Video;June; $ 1.444 ; $ 88 ; $ 161 ; $ 1.375 ;;
Germany;Southridge Video;July; $ 1.554 ; $ 272 ; $ 6.563 ; $ 1.375 ;;
Germany;Southridge Video;August; $ 2.385 ; $ -   ; $ 960 ; $ 1.375 ;;
Germany;Southridge Video;September; $ 3.679 ; $ 988 ; $ -   ; $ 1.375 ;;
Germany;Southridge Video;October; $ 5.296 ; $ 396 ; $ 124 ; $ 1.375 ;;
Germany;Southridge Video;November; $ 263 ; $ 695 ; $ -   ; $ 1.375 ;;
Germany;Southridge Video;December; $ 742 ; $ 660 ; $ -   ; $ 1.375 ;;
Germany;Tailspin Toys;January; $ 1.076 ; $ 561 ; $ 258 ; $ 1.042 ;;
Germany;Tailspin Toys;February; $ 84 ; $ 258 ; $ 480 ; $ 1.042 ;;
Germany;Tailspin Toys;March; $ 1.918 ; $ 77 ; $ 392 ; $ 1.042 ;;
Germany;Tailspin Toys;April; $ 96 ; $ 923 ; $ 389 ; $ 1.042 ;;
Germany;Tailspin Toys;May; $ -   ; $ 340 ; $ 1.375 ; $ 1.042 ;;
Germany;Tailspin Toys;June; $ -   ; $ -   ; $ 608 ; $ 1.042 ;;
Germany;Tailspin Toys;July; $ -   ; $ 172 ; $ 1.590 ; $ 1.042 ;;
Germany;Tailspin Toys;August; $ 91 ; $ -   ; $ 733 ; $ 1.042 ;;
Germany;Tailspin Toys;September; $ 192 ; $ -   ; $ 180 ; $ 1.042 ;;
Germany;Tailspin Toys;October; $ 638 ; $ 281 ; $ 1.219 ; $ 1.042 ;;
Germany;Tailspin Toys;December; $ 301 ; $ 161 ; $ -   ; $ 1.042 ;;
Germany;The Phone Company;January; $ 1.650 ; $ 1.465 ; $ -   ; $ 2.083 ;;
Germany;The Phone Company;February; $ -   ; $ 2.170 ; $ 3.615 ; $ 2.083 ;;
Germany;The Phone Company;March; $ 460 ; $ -   ; $ -   ; $ 2.083 ;;
Germany;The Phone Company;April; $ -   ; $ -   ; $ 6.479 ; $ 2.083 ;;
Germany;The Phone Company;May; $ -   ; $ -   ; $ 2.430 ; $ 2.083 ;;
Germany;The Phone Company;June; $ -   ; $ 1.400 ; $ -   ; $ 2.083 ;;
Germany;The Phone Company;July; $ -   ; $ -   ; $ 2.152 ; $ 2.083 ;;
Germany;The Phone Company;September; $ 2.168 ; $ 5.490 ; $ -   ; $ 2.083 ;;
Germany;The Phone Company;October; $ 4.588 ; $ 924 ; $ 1.592 ; $ 2.083 ;;
Germany;The Phone Company;November; $ 4.166 ; $ 129 ; $ -   ; $ 2.083 ;;
Germany;The Phone Company;December; $ -   ; $ 2.312 ; $ -   ; $ 2.083 ;;
Germany;Wide World Importers;January; $ 880 ; $ 23.649 ; $ 1.799 ; $ 2.500 ;;
Germany;Wide World Importers;February; $ -   ; $ 4.131 ; $ 1.039 ; $ 2.500 ;;
Germany;Wide World Importers;March; $ 1.198 ; $ -   ; $ 9.506 ; $ 2.500 ;;
Germany;Wide World Importers;April; $ -   ; $ 4.746 ; $ 180 ; $ 2.500 ;;
Germany;Wide World Importers;May; $ 900 ; $ -   ; $ 1.161 ; $ 2.500 ;;
Germany;Wide World Importers;June; $ -   ; $ 180 ; $ 575 ; $ 2.500 ;;
Germany;Wide World Importers;July; $ 2.429 ; $ 2.231 ; $ 13.770 ; $ 2.500 ;;
Germany;Wide World Importers;August; $ 3.690 ; $ 2.760 ; $ 540 ; $ 2.500 ;;
Germany;Wide World Importers;September; $ -   ; $ 1.145 ; $ 5.967 ; $ 2.500 ;;
Germany;Wide World Importers;October; $ 594 ; $ 204 ; $ -   ; $ 2.500 ;;
Germany;Wide World Importers;November; $ -   ; $ 18.360 ; $ -   ; $ 2.500 ;;
Germany;Wide World Importers;December; $ 8.350 ; $ 2.530 ; $ -   ; $ 2.500 ;;
United States;A. Datum;January; $ 5.016 ; $ -   ; $ 3.492 ; $ 2.500 ;;
United States;A. Datum;February; $ 5.794 ; $ -   ; $ 10.336 ; $ 2.500 ;;
United States;A. Datum;March; $ 2.508 ; $ 189 ; $ -   ; $ 2.500 ;;
United States;A. Datum;April; $ 4.100 ; $ 187 ; $ 1.014 ; $ 2.500 ;;
United States;A. Datum;May; $ 1.881 ; $ 1.386 ; $ 4.439 ; $ 2.500 ;;
United States;A. Datum;June; $ 3.335 ; $ 495 ; $ 3.240 ; $ 2.500 ;;
United States;A. Datum;July; $ 4.639 ; $ -   ; $ 2.984 ; $ 2.500 ;;
United States;A. Datum;August; $ 3.762 ; $ 664 ; $ 2.225 ; $ 2.500 ;;
United States;A. Datum;September; $ 13.894 ; $ 1.604 ; $ -   ; $ 2.500 ;;
United States;A. Datum;October; $ 2.503 ; $ -   ; $ -   ; $ 2.500 ;;
United States;A. Datum;November; $ 4.907 ; $ 3.718 ; $ -   ; $ 2.500 ;;
United States;A. Datum;December; $ 627 ; $ 627 ; $ -   ; $ 2.500 ;;
United States;Adventure Works;January; $ 8.459 ; $ 1.969 ; $ -   ; $ 1.300 ;;
United States;Adventure Works;February; $ 11.749 ; $ 4.049 ; $ 129 ; $ 1.300 ;;
United States;Adventure Works;March; $ 16.598 ; $ 9.660 ; $ 2.086 ; $ 1.300 ;;
United States;Adventure Works;April; $ 22.068 ; $ 2.338 ; $ 297 ; $ 1.300 ;;
United States;Adventure Works;May; $ 9.869 ; $ -   ; $ -   ; $ 1.300 ;;
United States;Adventure Works;June; $ 10.757 ; $ -   ; $ -   ; $ 1.300 ;;
United States;Adventure Works;July; $ 9.869 ; $ 5.056 ; $ 3.551 ; $ 1.300 ;;
United States;Adventure Works;August; $ 940 ; $ 1.566 ; $ 4.452 ; $ 1.300 ;;
United States;Adventure Works;September; $ 3.760 ; $ 2.058 ; $ 2.670 ; $ 1.300 ;;
United States;Adventure Works;October; $ -   ; $ -   ; $ 400 ; $ 1.300 ;;
United States;Adventure Works;November; $ 4.700 ; $ -   ; $ -   ; $ 1.300 ;;
United States;Adventure Works;December; $ 19.735 ; $ 2.954 ; $ -   ; $ 1.300 ;;
United States;Contoso;January; $ 8.507 ; $ 606 ; $ 11.840 ; $ 7.917 ;;
United States;Contoso;February; $ 5.629 ; $ 5.434 ; $ 17.029 ; $ 7.917 ;;
United States;Contoso;March; $ 6.734 ; $ 8.315 ; $ 1.770 ; $ 7.917 ;;
United States;Contoso;April; $ 17.434 ; $ 1.850 ; $ 1.715 ; $ 7.917 ;;
United States;Contoso;May; $ 7.133 ; $ 921 ; $ 7.050 ; $ 7.917 ;;
United States;Contoso;June; $ 5.357 ; $ 3.326 ; $ 16.701 ; $ 7.917 ;;
United States;Contoso;July; $ 4.770 ; $ 2.634 ; $ 2.182 ; $ 7.917 ;;
United States;Contoso;August; $ 15.159 ; $ 25.590 ; $ 4.445 ; $ 7.917 ;;
United States;Contoso;September; $ 6.233 ; $ 3.786 ; $ 10.864 ; $ 7.917 ;;
United States;Contoso;October; $ 18.207 ; $ 1.089 ; $ 7.951 ; $ 7.917 ;;
United States;Contoso;November; $ 8.218 ; $ 15.254 ; $ -   ; $ 7.917 ;;
United States;Contoso;December; $ 42.184 ; $ 9.811 ; $ -   ; $ 7.917 ;;
United States;Fabrikam  ;January; $ -   ; $ 15.184 ; $ 4.560 ; $ 2.917 ;;
United States;Fabrikam  ;February; $ 2.310 ; $ 3.992 ; $ -   ; $ 2.917 ;;
United States;Fabrikam;March; $ -   ; $ 6.136 ; $ 1.344 ; $ 2.917 ;;
United States;Fabrikam;April; $ 11.882 ; $ 8.424 ; $ 1.819 ; $ 2.917 ;;
United States;Fabrikam;May; $ 720 ; $ 26.128 ; $ 16.344 ; $ 2.917 ;;
United States;Fabrikam;June; $ 12.910 ; $ 4.338 ; $ 2.531 ; $ 2.917 ;;
United States;Fabrikam;July; $ 1.170 ; $ -   ; $ 800 ; $ 2.917 ;;
United States;Fabrikam;August; $ -   ; $ 15.133 ; $ 4.914 ; $ 2.917 ;;
United States;Fabrikam;September; $ 4.930 ; $ 29.011 ; $ 4.264 ; $ 2.917 ;;
United States;Fabrikam;October; $ 7.704 ; $ 3.135 ; $ 2.324 ; $ 2.917 ;;
United States;Fabrikam  ;November; $ 3.038 ; $ 17.405 ; $ -   ; $ 2.917 ;;
United States;Fabrikam  ;December; $ 11.872 ; $ -   ; $ -   ; $ 2.917 ;;
United States;Litware;January; $ -   ; $ -   ; $ 6.293 ; $ 5.417 ;;
United States;Litware;February; $ -   ; $ -   ; $ 1.690 ; $ 5.417 ;;
